date,station,temperature
2018-01-01,301,8.467828054704107
2018-01-02,301,10.027306913841711
2018-01-03,301,12.478070260825673
2018-01-04,301,11.438698635525613
2018-01-05,301,9.950725571207697
2018-01-06,301,9.314813976109427
2018-01-07,301,8.63698602033993
2018-01-08,301,7.077309112789774
2018-01-09,301,6.048436985535284
2018-01-10,301,5.409142319911166
2018-01-11,301,5.11666250708718
2018-01-12,301,4.587526667567254
2018-01-13,301,4.56041760831157
2018-01-14,301,4.533358340429712
2018-01-15,301,3.912089523319377
2018-01-16,301,3.895178037857403
2018-01-17,301,4.035236047917748
2018-01-18,301,4.182079584052267
2018-01-19,301,4.062469409213066
2018-01-20,301,3.871373126725777
2018-01-21,301,2.712208887679665
2018-01-22,301,2.6676379647368935
2018-01-23,301,2.217687709467621
2018-01-24,301,2.182310434494069
2018-01-25,301,3.368555347621717
2018-01-26,301,4.951001629616582
2018-01-27,301,5.333960221753909
2018-01-28,301,6.668900961979854
2018-01-29,301,7.7149700710820905
2018-01-30,301,4.477427399468912
2018-01-01,201,19.889329589602834
2018-01-02,201,20.1266700983469
2018-01-03,201,21.037282390236637
2018-01-04,201,21.161522573054093
2018-01-05,201,21.53143144592754
2018-01-06,201,21.318632995585947
2018-01-07,201,21.162219799572355
2018-01-08,201,21.03562042255915
2018-01-09,201,19.834892420787025
2018-01-10,201,18.81652014809942
2018-01-11,201,18.87242212569691
2018-01-12,201,18.021852516075903
2018-01-13,201,15.921309133507776
2018-01-14,201,15.837506359380274
2018-01-15,201,15.487518327272975
2018-01-16,201,16.769744596738455
2018-01-17,201,17.468489093339812
2018-01-18,201,17.650057595283222
2018-01-19,201,17.588920935524232
2018-01-20,201,17.483013637055684
2018-01-21,201,17.215317748234575
2018-01-22,201,17.096326298699022
2018-01-23,201,14.680624083115992
2018-01-24,201,13.909310013632341
2018-01-25,201,15.683371580298877
2018-01-26,201,15.187120496234288
2018-01-27,201,15.958498898257947
2018-01-28,201,17.14518656319083
2018-01-29,201,19.03776172351175
2018-01-30,201,19.041278709489053
2018-01-01,302,10.698026800743765
2018-01-02,302,12.486399030914262
2018-01-03,302,14.296064678376835
2018-01-04,302,13.449991381826425
2018-01-05,302,14.019520245642264
2018-01-06,302,11.636153010325343
2018-01-07,302,11.456587839489659
2018-01-08,302,10.828351196040254
2018-01-09,302,7.313749735865507
2018-01-10,302,7.377223386482535
2018-01-11,302,7.326768348114045
2018-01-12,302,6.664731726372187
2018-01-13,302,6.906201373775243
2018-01-14,302,6.81258324589737
2018-01-15,302,6.6265253834755
2018-01-16,302,6.7522374213871394
2018-01-17,302,6.6647053621850265
2018-01-18,302,6.6050036220412585
2018-01-19,302,6.585826245447692
2018-01-20,302,5.14825287010855
2018-01-21,302,4.918754979277288
2018-01-22,302,5.3340000165874
2018-01-23,302,4.843882244621525
2018-01-24,302,4.9743818866020275
2018-01-25,302,5.944333299718241
2018-01-26,302,6.918647321080406
2018-01-27,302,7.344622540922917
2018-01-28,302,8.35962829766281
2018-01-29,302,9.48337193104112
2018-01-30,302,9.358464231471652
2018-01-01,303,9.497935132030282
2018-01-02,303,11.8136558628107
2018-01-03,303,13.527420034627992
2018-01-04,303,12.911397822739762
2018-01-05,303,12.778100404416199
2018-01-06,303,11.823699592700573
2018-01-07,303,11.8339475503004
2018-01-08,303,11.432909454737782
2018-01-09,303,8.425979864988273
2018-01-10,303,5.5196045204139805
2018-01-11,303,6.639496408513136
2018-01-12,303,6.364046983473749
2018-01-13,303,6.814843853111861
2018-01-14,303,6.670217143744192
2018-01-15,303,6.148347582096444
2018-01-16,303,6.8477397124273
2018-01-17,303,6.8775361946453195
2018-01-18,303,6.265878869468022
2018-01-19,303,5.726848520959957
2018-01-20,303,5.4727014985438664
2018-01-21,303,4.646028116376322
2018-01-22,303,4.686893707120464
2018-01-23,303,4.023334176880989
2018-01-24,303,3.871425890282482
2018-01-25,303,5.282874873181736
2018-01-26,303,5.690619191268541
2018-01-27,303,6.243638406931379
2018-01-28,303,7.869562152690707
2018-01-29,303,9.378551080051704
2018-01-30,303,8.902539453422
2018-01-01,401,9.615145455052023
2018-01-02,401,9.209118145278904
2018-01-03,401,10.707335855832715
2018-01-04,401,10.808544033772197
2018-01-05,401,9.44920253129707
2018-01-06,401,7.536889503672276
2018-01-07,401,7.1930652038363565
2018-01-08,401,6.243243179038088
2018-01-09,401,6.123484471849729
2018-01-10,401,6.0932603393218
2018-01-11,401,6.302168232057189
2018-01-12,401,5.989608066062961
2018-01-13,401,6.279677692777672
2018-01-14,401,7.061717671556592
2018-01-15,401,6.938627707552811
2018-01-16,401,7.2921178025784
2018-01-17,401,7.491765632535557
2018-01-18,401,7.663369948310336
2018-01-19,401,6.933180626099338
2018-01-20,401,6.926221768447416
2018-01-21,401,5.617724331010682
2018-01-22,401,5.475682713690913
2018-01-23,401,6.897123124271371
