date,station,temperature,humidity
2018-01-01,201,16.266086801410065,80.04292566026001
2018-01-01,301,8.944692886722516,79.3599444497276
2018-01-01,601,13.538520611577278,77.45479595018271
2018-01-01,302,9.235595421112508,79.3599444497276
2018-01-01,306,9.235595421112508,76.32386275209544
2018-01-01,303,9.235595421112508,79.75496204127458
2018-01-01,401,9.220381040075468,75.58470557595497
2018-01-01,602,14.095483130629844,76.83194001358298
2018-01-01,403,8.71770960436677,77.73785188641094
2018-01-01,304,9.235595421112508,78.306652526147
2018-01-01,305,9.235595421112508,78.306652526147
2018-01-01,307,9.235595421112508,74.48912447647658
2018-01-01,404,8.71770960436677,77.73785188641094
2018-01-01,402,9.146199303823808,77.73785188641094
2018-01-01,308,9.253427259843374,75.74557904131657
2018-01-01,801,-7.696911307868072,52.69565073423546
2018-01-01,802,-7.696911307868072,52.69565073423546
2018-01-01,803,-7.474505097557547,52.69565073423546
2018-01-01,501,-0.41216294973623524,55.09706562467522
2018-01-01,103,11.451564662785163,75.7198070843027
2018-01-01,101,11.839294636965002,77.37420334110215
2018-01-01,102,11.20007160034758,77.64093981818459
2018-01-01,502,0.09049056948188221,55.43833492211618
2018-01-01,105,11.577355820741497,73.49928509539939
2018-01-01,104,11.451564662785163,75.4296151063498
2018-01-01,106,12.40003251884019,73.49928509539939
2018-01-01,503,0.09049056948188221,54.4147594490437
2018-01-01,107,13.541252702465863,75.11707713660226
2018-01-01,504,3.189467676904076,52.22255329663555
2018-01-01,704,6.239963533990351,82.62968314863305
2018-01-01,701,6.091167822008436,82.17157983415365
2018-01-01,702,5.938790598017906,83.47047739660883
2018-01-01,108,15.633384199620988,63.411736820728
2018-01-01,703,5.938790598017906,83.47047739660883
2018-01-01,707,6.115991059442051,81.87918350920381
2018-01-01,706,6.286100051479622,81.10800902533077
2018-01-01,405,8.384825517231418,80.18862977257287
2018-01-01,708,6.135322777446368,81.87918350920381
2018-01-01,109,12.246544577909852,73.19440736383675
2018-01-01,804,-7.474505097557547,52.69565073423546
2018-01-01,110,10.88033753272276,73.65539755796965
2018-01-01,111,10.88033753272276,74.23895294687105
2018-01-01,901,-12.63635761246013,67.38788354758378
2018-01-01,902,-12.809237585659348,68.75388707921562
2018-01-01,903,-12.809237585659348,68.2173448551507
2018-01-01,904,-12.809237585659348,70.23372379591841
2018-01-01,906,-12.95413136658646,70.03604713213818
2018-01-01,905,-12.95413136658646,71.48574294667519
2018-01-01,907,-12.35699888620539,70.03604713213818
2018-01-01,908,-12.35699888620539,69.76007467007373
2018-01-01,909,-12.469571317833363,71.39350891525633
2018-01-01,912,-12.007278155160085,68.20745649155131
2018-01-01,911,-12.007278155160085,67.48538819096542
2018-01-01,910,-12.614824736538656,72.36363621399627
2018-01-01,1001,16.28952028489533,78.29504584104741
2018-01-01,1002,16.086285680791192,81.37566212678648
2018-01-01,1003,16.086285680791192,80.62631612727327
2018-01-01,1005,16.086285680791192,79.4895703688435
2018-01-01,1006,16.14527819030007,79.95178984041262
2018-01-01,1007,16.059074493694634,80.52947241217785
2018-01-01,1008,17.134680695825786,78.42416851796257
2018-01-01,1004,16.086285680791192,79.80376379844684
2018-01-01,112,8.780804158925799,80.14389013902004
2018-01-01,913,-11.334130564309712,67.30050322252471
2018-01-02,201,16.787177930964756,80.64116602211817
2018-01-02,301,9.479471540606388,79.95818481158575
2018-01-02,601,13.137122260994843,78.34568536705419
2018-01-02,302,9.770374074996381,79.95818481158575
2018-01-02,306,9.770374074996381,76.98456614967455
2018-01-02,303,9.770374074996381,80.35320240313273
2018-01-02,401,9.75515969395934,76.35210735988353
2018-01-02,602,13.694084780047408,77.72282943045445
2018-01-02,403,9.252488258250649,78.5052536703395
2018-01-02,304,9.770374074996381,78.90489288800515
2018-01-02,305,9.770374074996381,78.90489288800515
2018-01-02,307,9.770374074996381,75.25652626040514
2018-01-02,404,9.252488258250649,78.5052536703395
2018-01-02,402,9.680977957707679,78.5052536703395
2018-01-02,308,9.788205913727246,76.51298082524514
